signed int __thiscall OnPacketCreateMob(int this, int a2)
{
  int v2; // edi@1
  bool v3; // zf@1
  int v4; // eax@2
  int v5; // ebx@2
  int v6; // eax@8
  char *v7; // ecx@9
  int v8; // eax@9
  signed int v9; // edx@9
  char *v10; // eax@14
  char v11; // cl@15
  signed int v12; // eax@17
  int v13; // ecx@17
  void *v14; // eax@21
  int v15; // ebx@22
  __int16 v16; // dx@25
  __int16 v17; // ax@26
  char v18; // dl@26
  int v19; // eax@28
  int v20; // ecx@28
  int v21; // esi@30
  int v22; // edi@30
  int v23; // eax@30
  unsigned __int8 v24; // cl@31
  int v25; // edi@38
  __int16 v26; // ax@39
  char v27; // cl@39
  char v28; // dl@39
  signed int v29; // eax@41
  int v30; // ecx@42
  int v31; // ecx@42
  int v32; // ecx@42
  int v33; // ecx@42
  __int16 v34; // cx@44
  int v35; // esi@44
  signed __int16 v36; // cx@48
  unsigned int v37; // eax@58
  double v38; // st6@59
  _DWORD *v39; // ecx@75
  int v40; // esi@75
  double v41; // st7@75
  int v42; // eax@75
  void (__thiscall *v43)(int, int *, _DWORD *, _DWORD); // edx@75
  _DWORD *v44; // esi@75
  unsigned int v45; // eax@75
  int *v46; // ecx@77
  int v47; // eax@83
  signed int v48; // ecx@86
  unsigned int v49; // eax@92
  unsigned int v50; // eax@94
  signed int v51; // eax@101
  signed int v52; // eax@103
  int v53; // eax@108
  signed int v54; // ecx@111
  unsigned int v55; // eax@117
  unsigned int v56; // esi@119
  float v57; // edx@122
  __int16 v58; // ax@123
  int v59; // eax@124
  signed int v60; // ecx@127
  unsigned int v61; // eax@133
  unsigned int v62; // esi@135
  int v63; // esi@138
  int v64; // esi@138
  char v65; // cl@138
  int v66; // edi@138
  int v67; // eax@138
  int v68; // esi@138
  int v69; // eax@138
  unsigned __int8 v70; // cl@139
  int v71; // esi@144
  signed int v72; // edi@144
  int v73; // esi@146
  __int16 v74; // cx@150
  __int16 v75; // cx@151
  char v76; // dl@151
  char v77; // al@151
  unsigned int v78; // eax@156
  double v79; // st6@157
  signed int v80; // ecx@173
  int v81; // edi@173
  int v82; // eax@173
  void (__thiscall *v83)(int, _DWORD, int *, _DWORD); // edx@173
  int v84; // edi@173
  int v85; // eax@174
  int v86; // eax@175
  signed __int16 v87; // ax@177
  int v88; // esi@184
  _DWORD *v89; // edi@186
  unsigned int v90; // eax@188
  int *v91; // ecx@190
  unsigned __int8 v92; // al@193
  int v93; // esi@204
  int v94; // edx@204
  _DWORD *v95; // eax@204
  int v96; // edx@209
  int v97; // eax@209
  __int16 v98; // ax@214
  int v99; // edi@216
  float v100; // ecx@216
  float v101; // edx@216
  int v102; // eax@216
  double v103; // st7@216
  int v104; // eax@216
  float v105; // ebx@216
  float v106; // edi@216
  float *v107; // eax@221
  float *v108; // eax@222
  int v109; // ecx@225
  int v110; // eax@230
  float *v111; // eax@231
  float *v112; // eax@232
  int v113; // ecx@235
  float v114; // edx@240
  int v115; // edi@240
  double v116; // st7@240
  _DWORD *v117; // ebx@240
  int v118; // eax@240
  void (__thiscall *v119)(int, int *, _DWORD, _DWORD); // edx@240
  float *v120; // eax@240
  float *v121; // eax@241
  int v122; // eax@246
  float *v123; // eax@248
  int v124; // eax@249
  int v125; // ebx@250
  float *v126; // eax@252
  int v127; // eax@253
  int v128; // ecx@256
  int v129; // eax@263
  int v130; // edi@265
  signed int v131; // ebx@265
  float *v132; // eax@266
  float v133; // eax@267
  double v134; // st7@270
  double v135; // st7@270
  float *v136; // eax@271
  float v137; // eax@272
  double v138; // st7@275
  double v139; // st7@275
  int v140; // eax@277
  __int16 v141; // ax@279
  int v142; // ebx@284
  int v143; // esi@284
  float v144; // eax@286
  _DWORD *v145; // eax@288
  _DWORD *v146; // edi@288
  int *v147; // ebx@291
  signed int v148; // esi@291
  int v149; // eax@293
  int v150; // edx@298
  int v151; // eax@302
  int v152; // eax@305
  int v153; // ecx@306
  int v154; // ecx@308
  int v155; // esi@309
  float v156; // edx@310
  double v157; // st7@310
  float v159; // [sp+3Ch] [bp-188h]@26
  float v160; // [sp+40h] [bp-184h]@26
  float v161; // [sp+44h] [bp-180h]@26
  float v162; // [sp+48h] [bp-17Ch]@26
  const char *v163; // [sp+4Ch] [bp-178h]@26
  float v164; // [sp+50h] [bp-174h]@26
  int *v165; // [sp+64h] [bp-160h]@240
  float v166; // [sp+68h] [bp-15Ch]@240
  float v167; // [sp+6Ch] [bp-158h]@38
  float v168; // [sp+70h] [bp-154h]@216
  float v169; // [sp+74h] [bp-150h]@216
  float v170; // [sp+78h] [bp-14Ch]@216
  float v171; // [sp+7Ch] [bp-148h]@8
  float v172; // [sp+80h] [bp-144h]@75
  _DWORD *v173; // [sp+84h] [bp-140h]@25
  float v174; // [sp+88h] [bp-13Ch]@75
  float v175; // [sp+8Ch] [bp-138h]@21
  int v176; // [sp+90h] [bp-134h]@1
  _DWORD *v177; // [sp+94h] [bp-130h]@30
  int *v178; // [sp+98h] [bp-12Ch]@41
  int *v179; // [sp+9Ch] [bp-128h]@41
  int v180; // [sp+A0h] [bp-124h]@1
  int v181; // [sp+A4h] [bp-120h]@150
  int v182; // [sp+A8h] [bp-11Ch]@150
  __int64 v183; // [sp+ACh] [bp-118h]@38
  char v184; // [sp+B4h] [bp-110h]@8
  char v185; // [sp+B5h] [bp-10Fh]@8
  char v186[8]; // [sp+BCh] [bp-108h]@9
  int v187; // [sp+1C0h] [bp-4h]@21
  int savedregs; // [sp+1C4h] [bp+0h]@41

  v2 = this;
  v3 = *(_DWORD *)(this + 52) == 0;
  v180 = this;
  v176 = a2;
  if ( v3 )
    return 1;
  v4 = (*(int (__stdcall **)(_DWORD))(*(_DWORD *)dword_26C4758 + 52))(*(_WORD *)(a2 + 16));
  v5 = v4;
  if ( v4 && *(_WORD *)(a2 + 16) >= 0x3E8u && *(_WORD *)(a2 + 34) != *(_WORD *)(v4 + 540) )
  {
    if ( strcmp((const char *)(v4 + 240), (const char *)(a2 + 18)) )
    {
      sub_565020((void *)v5);
      *(float *)&v5 = COERCE_FLOAT((*(int (__stdcall **)(_DWORD))(*(_DWORD *)dword_26C4758 + 52))(*(_WORD *)(a2 + 16)));
    }
    v2 = v180;
  }
  v171 = 0.0;
  v184 = 0;
  memset(&v185, 0, 0xFFu);
  v6 = *(_DWORD *)(v2 + 92);
  if ( *(_WORD *)(a2 + 16) == *(_DWORD *)(v6 + 32) )
  {
    v7 = v186;
    v8 = v6 + 2256;
    v9 = 8;
    do
    {
      *((_DWORD *)v7 - 2) = *(_DWORD *)(v8 - 8);
      *((_DWORD *)v7 - 1) = *(_DWORD *)(v8 - 4);
      *(_DWORD *)v7 = *(_DWORD *)v8;
      *((_DWORD *)v7 + 1) = *(_DWORD *)(v8 + 4);
      *((_DWORD *)v7 + 2) = *(_DWORD *)(v8 + 8);
      *((_DWORD *)v7 + 3) = *(_DWORD *)(v8 + 12);
      *((_DWORD *)v7 + 4) = *(_DWORD *)(v8 + 16);
      *((_DWORD *)v7 + 5) = *(_DWORD *)(v8 + 20);
      v8 += 32;
      v7 += 32;
      --v9;
    }
    while ( v9 );
    v2 = v180;
    dword_987938 = *(_DWORD *)(v180 + 92) + 40;
    dword_987944 = *(_DWORD *)(v180 + 92) + 40;
    if ( !*(_DWORD *)(v180 + 165317) )
    {
      *(_DWORD *)(v180 + 165317) = *(_WORD *)(a2 + 12);
      *(_DWORD *)(v2 + 165321) = *(_WORD *)(a2 + 14);
    }
  }
  if ( *(_WORD *)(a2 + 4) == 867 )
  {
    v10 = (char *)(a2 + 253);
    if ( a2 != -253 )
    {
      do
        v11 = *v10++;
      while ( v11 );
      if ( (signed int)&v10[-a2 - 254] > 0 )
      {
        v12 = 1;
        v13 = a2 + 36;
        do
        {
          *(_BYTE *)(a2 + v12++ + 190) = 0;
          v13 += 2;
        }
        while ( v12 < 18 );
        *(_DWORD *)(a2 + 72) = 0;
        *(_DWORD *)(a2 + 76) = 0;
        *(_DWORD *)(a2 + 80) = 0;
        *(_DWORD *)(a2 + 84) = 0;
        *(_DWORD *)(a2 + 88) = 0;
        *(_DWORD *)(a2 + 92) = 0;
        *(_DWORD *)(a2 + 96) = 0;
        *(_DWORD *)(a2 + 100) = 0;
        *(_DWORD *)(a2 + 104) = 0;
        *(_DWORD *)(a2 + 108) = 0;
        *(_DWORD *)(a2 + 112) = 0;
        *(_DWORD *)(a2 + 116) = 0;
        *(_DWORD *)(a2 + 120) = 0;
        *(_DWORD *)(a2 + 124) = 0;
        *(_DWORD *)(a2 + 128) = 0;
        *(_WORD *)(a2 + 132) = 0;
        *(_WORD *)(a2 + 34) = 230;
        *(_DWORD *)(a2 + 46) = 0;
        *(_WORD *)(a2 + 62) = 0;
        *(_WORD *)(a2 + 178) = 15000;
      }
    }
  }
  if ( *(float *)&v5 == 0.0 )
  {
    *(float *)&v14 = COERCE_FLOAT(sub_663832(0xB64u));
    v175 = *(float *)&v14;
    v187 = 0;
    if ( *(float *)&v14 == 0.0 )
      *(float *)&v15 = 0.0;
    else
      *(float *)&v15 = COERCE_FLOAT(sub_557AC0(v14, v2));
    v187 = -1;
    v171 = *(float *)&v15;
    if ( *(float *)&v15 == 0.0 )
      return 1;
    *(_DWORD *)(v15 + 32) = *(_WORD *)(a2 + 16);
    v16 = *(_WORD *)(a2 + 134);
    v173 = (_DWORD *)(v15 + 32);
    *(_WORD *)(v15 + 2176) = v16;
    if ( *(_WORD *)(a2 + 16) >= 0x3E8u )
    {
      *(_DWORD *)(v15 + 282) = 0;
      *(_BYTE *)(v15 + 286) = 75;
      LODWORD(v164) = a2 + 18;
      *(_BYTE *)(a2 + 33) = 0;
      *(_BYTE *)(a2 + 233) = 0;
      sprintf((char *)(v15 + 240), "%s", v164);
      LODWORD(v161) = a2 + 208;
      v160 = COERCE_FLOAT("%s");
      LODWORD(v159) = v15 + 256;
    }
    else
    {
      v17 = *(_BYTE *)(a2 + 32) + (*(_BYTE *)(a2 + 33) << 8);
      *(_WORD *)(v15 + 284) = v17;
      *(_WORD *)(v15 + 282) = v17;
      *(_BYTE *)(v15 + 2662) = sub_547630(v15);
      v18 = *(_BYTE *)(a2 + 30);
      LODWORD(v164) = a2 + 18;
      *(_BYTE *)(v15 + 286) = v18;
      *(float *)&v163 = COERCE_FLOAT("%s");
      LODWORD(v162) = v15 + 240;
      *(_BYTE *)(a2 + 30) = 0;
      *(_BYTE *)(a2 + 33) = 0;
      *(_BYTE *)(a2 + 233) = 0;
      sprintf((char *)LODWORD(v162), v163, v164);
      LODWORD(v161) = a2 + 208;
      v160 = COERCE_FLOAT("%s");
      LODWORD(v159) = v15 + 256;
    }
    sprintf((char *)LODWORD(v159), (const char *)LODWORD(v160), v161, v162, v163, v164);
    v19 = v176;
    qmemcpy((void *)(v15 + 2184), (const void *)(v176 + 70), 0x40u);
    v20 = v180;
    *(_BYTE *)(v15 + 2666) = *(_BYTE *)(v176 + 252);
    if ( v15 == *(_DWORD *)(v20 + 92) )
      *(_BYTE *)(dword_26C4758 + 2954) = *(_BYTE *)(v19 + 252);
    v21 = v176;
    v177 = (_DWORD *)(v176 + 190);
    sub_5544E0(v15, v176 + 34, v176 + 234, v176 + 190);
    v22 = *(_WORD *)(v176 + 62);
